/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- left : 0.25
 -- right : 0.01
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.79
 -- left : 0.04
 -- right : 0.04
 -- None : -0.41

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- left : -0.08
 -- right : 0.05
 -- None : -0.01

('left', 'red', None, 'forward')
 -- forward : -0.82
 -- left : -0.99
 -- right : 0.06
 -- None : 1.07

('right', 'red', None, 'left')
 -- forward : -1.74
 -- left : -1.65
 -- right : 0.29
 -- None : 1.23

('right', 'red', None, None)
 -- forward : -1.95
 -- left : -1.90
 -- right : 1.17
 -- None : 0.27

('right', 'green', 'right', 'forward')
 -- forward : 0.03
 -- left : -0.16
 -- right : 0.01
 -- None : -0.04

('right', 'red', None, 'right')
 -- forward : -0.16
 -- left : -0.55
 -- right : 0.03
 -- None : 0.24

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -0.16
 -- right : 0.01
 -- None : -0.01

('right', 'green', 'left', None)
 -- forward : 0.04
 -- left : 0.04
 -- right : 0.46
 -- None : -0.21

('forward', 'green', 'right', None)
 -- forward : 0.36
 -- left : 0.01
 -- right : 0.02
 -- None : -0.11

('forward', 'red', None, 'left')
 -- forward : -2.14
 -- left : -2.04
 -- right : 0.14
 -- None : 1.61

('right', 'green', 'left', 'right')
 -- forward : 0.04
 -- left : -0.04
 -- right : 0.00
 -- None : -0.03

('forward', 'green', None, 'forward')
 -- forward : 0.98
 -- left : -1.00
 -- right : 0.05
 -- None : -0.32

('left', 'red', 'left', 'forward')
 -- forward : -0.26
 -- left : -0.14
 -- right : 0.01
 -- None : 0.18

('left', 'red', None, 'left')
 -- forward : -1.72
 -- left : -1.70
 -- right : 0.12
 -- None : 1.45

('left', 'red', 'right', 'left')
 -- forward : -0.18
 -- left : -0.24
 -- right : 0.01
 -- None : 0.25

('left', 'green', 'left', 'forward')
 -- forward : 0.07
